Joueur,BG,BU,BD,AG,AVG,AT,AVD,AD,MOL,MOC,MOD,MG,MCG,MC,MCD,MD,MDG,MDC,MDD,DG,CB,RB,G
remi-savage,49,49,49,56,47,47,47,56,49,49,49,51,60,51,60,51,57,57,57,58,60,58,17
kgaogelo-chauke,53,53,53,50,56,56,56,50,59,59,59,59,43,56,43,59,49,49,49,49,43,49,16
thierry-small,48,48,48,57,47,47,47,57,49,49,49,53,56,47,56,53,51,51,51,58,56,58,16
pierre-ekwah-elimby,49,49,49,57,49,49,49,57,53,53,53,53,59,56,59,53,59,59,59,58,59,58,18
robert-harker,60,60,60,43,56,56,56,43,55,55,55,54,40,49,40,54,41,41,41,42,40,42,18
mark-helm,58,58,58,51,58,58,58,51,60,60,60,60,45,58,45,60,51,51,51,49,45,49,18
owen-dodgson,52,52,52,58,52,52,52,58,54,54,54,57,55,54,55,57,55,55,55,58,55,58,16
killian-phillips,58,58,58,59,56,56,56,59,58,58,58,59,60,60,60,59,60,60,60,58,60,58,18
tayo-adaramola,55,55,55,57,54,54,54,57,55,55,55,57,55,53,55,57,54,54,54,58,55,58,17
haydon-roberts,52,52,52,59,51,51,51,59,54,54,54,55,60,54,60,55,58,58,58,59,60,59,19
evan-ferguson,60,60,60,41,57,57,57,41,58,58,58,57,34,50,34,57,38,38,38,39,34,39,17
ed-turns,46,46,46,54,44,44,44,54,46,46,46,46,60,46,60,46,54,54,54,56,60,56,19
andrew-moran,57,57,57,50,57,57,57,50,60,60,60,58,47,56,47,58,50,50,50,50,47,50,21
daniel-oyegoke,50,50,50,58,50,50,50,58,53,53,53,56,56,52,56,56,55,55,55,58,56,58,14
hayden-lindley,57,57,57,58,56,56,56,58,57,57,57,58,58,57,58,58,58,58,58,58,58,58,18
sam-mcclelland,43,43,43,51,38,38,38,51,39,39,39,41,59,43,59,41,52,52,52,53,59,53,16
kris-moore,41,41,41,54,39,39,39,54,43,43,43,46,59,47,59,46,55,55,55,55,59,55,15
tom-clayton,44,44,44,53,41,41,41,53,43,43,43,45,59,45,59,45,54,54,54,55,59,55,16
billy-koumetio,43,43,43,52,39,39,39,52,41,41,41,42,59,44,59,42,53,53,53,54,59,54,18
oludare-olufunwa,47,47,47,56,47,47,47,56,49,49,49,53,54,48,54,53,52,52,52,57,54,57,18
brooklyn-lyons-foster,42,42,42,53,39,39,39,53,41,41,41,43,59,44,59,43,53,53,53,55,59,55,14
jamal-baptiste,45,45,45,54,42,42,42,54,45,45,45,46,59,47,59,46,55,55,55,55,59,55,18
daniel-chesters,51,51,51,49,53,53,53,49,57,57,57,58,40,53,40,58,46,46,46,46,40,46,13
sonny-perkins,59,59,59,44,57,57,57,44,58,58,58,57,39,52,39,57,41,41,41,42,39,42,19
james-morris,49,49,49,56,47,47,47,56,48,48,48,52,57,47,57,52,52,52,52,57,57,57,19
lewis-gordon,50,50,50,57,50,50,50,57,52,52,52,55,53,50,53,55,52,52,52,57,53,57,17
matthew-cox,23,23,23,21,22,22,22,21,26,26,26,24,20,27,20,24,25,25,25,20,20,20,58
maxwell-haygarth,55,55,55,46,56,56,56,46,59,59,59,58,39,52,39,58,43,43,43,43,39,43,17
sil-swinkels,42,42,42,51,38,38,38,51,39,39,39,41,58,43,58,41,51,51,51,53,58,53,18
tommi-oreilly,60,60,60,56,58,58,58,56,60,60,60,59,54,58,54,59,55,55,55,57,54,57,19
arjan-raikhy,55,55,55,57,55,55,55,57,58,58,58,58,59,58,59,58,59,59,59,58,59,58,16
lucas-bergstrom,23,23,23,20,19,19,19,20,22,22,22,21,23,23,23,21,23,23,23,19,23,19,57
amadou-diallo,54,54,54,46,55,55,55,46,57,57,57,57,36,50,36,57,41,41,41,43,36,43,20
keenan-appiah-forson,53,53,53,58,54,54,54,58,57,57,57,58,54,58,54,58,57,57,57,58,54,58,17
maurizio-pochettino,54,54,54,47,53,53,53,47,55,55,55,57,39,50,39,57,42,42,42,46,39,46,16
jj-mckiernan,58,58,58,55,56,56,56,55,58,58,58,59,52,56,52,59,54,54,54,54,52,54,20
james-furlong,44,44,44,56,44,44,44,56,47,47,47,50,54,48,54,50,54,54,54,56,54,56,18
zak-emmerson,57,57,57,43,56,56,56,43,57,57,57,57,35,50,35,57,40,40,40,41,35,41,15
marc-leonard,55,55,55,58,55,55,55,58,58,58,58,58,57,58,57,58,58,58,58,58,57,58,15
viljami-sinisalo,22,22,22,20,19,19,19,20,21,21,21,20,21,21,21,20,21,21,21,19,21,19,56
joshua-feeney,42,42,42,53,39,39,39,53,41,41,41,43,57,45,57,43,53,53,53,55,57,55,17
ryan-finnigan,54,54,54,55,54,54,54,55,57,57,57,57,52,57,52,57,56,56,56,54,52,54,18
kazeem-olaigbe,57,57,57,44,55,55,55,44,56,56,56,56,38,50,38,56,41,41,41,43,38,43,13
lewis-payne,44,44,44,55,44,44,44,55,46,46,46,49,54,46,54,49,52,52,52,55,54,55,16
tobi-omole,47,47,47,54,44,44,44,54,47,47,47,49,56,48,56,49,53,53,53,55,56,55,17
lewis-brunt,51,51,51,54,51,51,51,54,55,55,55,56,50,57,50,56,55,55,55,53,50,53,17
joe-hodge,54,54,54,56,55,55,55,56,58,58,58,58,54,57,54,58,56,56,56,55,54,55,18
harry-birtwistle,54,54,54,55,52,52,52,55,54,54,54,56,51,51,51,56,51,51,51,55,51,55,15
liam-gibbs,55,55,55,55,55,55,55,55,58,58,58,57,52,57,52,57,54,54,54,54,52,54,17
reece-hannam,46,46,46,54,46,46,46,54,49,49,49,52,51,47,51,52,50,50,50,55,51,55,17
owen-hesketh,57,57,57,55,56,56,56,55,58,58,58,59,50,56,50,59,53,53,53,55,50,55,16
jon-mccracken,20,20,20,19,17,17,17,19,20,20,20,20,22,21,22,20,21,21,21,19,22,19,55
tom-mcgill,21,21,21,19,18,18,18,19,21,21,21,20,22,22,22,20,22,22,22,19,22,19,55
jeremie-mukendi,51,51,51,46,51,51,51,46,54,54,54,56,36,51,36,56,43,43,43,44,36,44,17
callum-hulme,52,52,52,54,53,53,53,54,57,57,57,56,51,55,51,56,54,54,54,54,51,54,16
conor-carty,55,55,55,42,52,52,52,42,53,53,53,53,36,48,36,53,39,39,39,40,36,40,17
regan-riley,51,51,51,51,51,51,51,51,54,54,54,54,48,54,48,54,51,51,51,50,48,50,18
joe-mcglynn,53,53,53,37,50,50,50,37,51,51,51,50,33,46,33,50,36,36,36,36,33,36,13
akos-onodi,20,20,20,17,16,16,16,17,20,20,20,19,21,20,21,19,20,20,20,18,21,18,51
cieran-slicker,20,20,20,19,18,18,18,19,21,21,21,21,21,23,21,21,22,22,22,19,21,19,51
sam-waller,21,21,21,18,18,18,18,18,20,20,20,20,21,20,21,20,20,20,20,18,21,18,49
